yyyy-mm-dd,hh:mm:ss.ss,lat,lon,depth,ML,Nsta,RMS,intensity,induced,locality_1,locality_2,locality_3
2022-04-06, 13:20:22.3,56.435,-5.938,4.6,1.1,5,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2022-04-14, 10:49:22.9,57.766,-5.578,6.5,1.4,6,0.5,      ,   , POOLEWE,HIGHLAND        <br>,
2022-04-14, 11:28:20.4,57.773,-5.652,7.6,0.9,6,0.4,      ,   , POOLEWE,HIGHLAND        <br>,
2022-04-19, 03:03:11.9,57.768,-5.569,7.6,1.7,9,0.5,      ,   , POOLEWE,HIGHLAND        <br>,
2022-04-19, 03:06:10.7,57.791,-5.557,6.7,0.9,7,0.4,      ,   , POOLEWE,HIGHLAND        <br>,
2022-04-19, 03:11:48.3,57.811,-5.683,6.6,1,7,0.2,      ,   , POOLEWE,HIGHLAND        <br>,
2022-04-19, 11:26:22.3,55.789,-5.508,8.3,1.5,7,0.3,      ,   , CLACHAN,ARGYLL &amp, BUTE   <br>
2022-04-20, 11:20:32.7,55.861,-5.449,7.6,1.2,6,0.4,      ,   , TARBERT,ARGYLL &amp, BUTE   <br>
2022-04-21, 04:14:45.5,56.975,-5.274,7.3,0.5,6,0.2,      ,   , LOCH ARKAIG,HIGHLAND    <br>,
2022-04-23, 18:39:04.1,55.742,-5.619,10.5,0.8,8,0.3,      ,   , CLACHAN,ARGYLL &amp, BUTE   <br>
2022-04-24, 09:48:07.0,56.504,-4.222,2.6,1.9,13,0.4,3,   , KILTYRIE,PERTH/KINROSS  <br>,
2022-04-25, 17:04:34.1,55.437,-3.424,4.6,0.6,8,0.2,      ,   , TWEEDSMUIR,BORDERS      <br>,
2022-05-06, 07:31:05.3,57.12,-5.643,2.6,0.8,5,0.6,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-06, 12:02:15.4,56.365,-5.475,6.4,1.1,6,0.2,      ,   , OBAN,ARGYLL &amp, BUTE      <br>
2022-05-08, 05:01:37.6,57.128,-5.597,3.1,1,7,0.4,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-08, 05:15:12.8,57.151,-5.681,3,0.9,6,0.3,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-08, 05:35:38.7,57.136,-5.592,2.6,0.6,5,0.5,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-08, 12:12:34.8,57.132,-5.616,3.7,1.6,10,0.3,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-08, 14:18:09.1,57.136,-5.585,4.4,0.7,6,0.4,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-10, 23:16:55.4,57.144,-5.627,7.4,0.8,5,0.4,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-11, 15:43:49.9,57.149,-5.651,7.4,0.8,5,0.1,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-11, 21:33:03.9,55.089,-3.171,2.6,0.9,6,0.5,      ,   , WATERBECK,D &amp, G         <br>
2022-05-21, 07:47:43.3,56.388,-5.474,8.7,1.8,12,0.3,3,   , OBAN,ARGYLL &amp, BUTE      <br>
2022-05-21, 21:17:21.2,57.771,-5.633,7.7,0.8,6,0.3,      ,   , POOLEWE,HIGHLAND        <br>,
2022-05-22, 18:34:01.9,56.082,-6.047,14.3,0.9,5,0.1,      ,   , COLONSAY,ARGYLL &amp, BUTE  <br>
2022-05-22, 22:34:14.2,57.103,-5.625,3.8,0.5,6,0.1,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-05-25, 05:30:00.0,55.783,-5.991,6.8,0.8,6,0.2,      ,   , JURA,ARGYLL &amp, BUTE      <br>
2022-05-26, 15:28:44.1,57.773,-5.615,7.6,1.6,7,0.4,2,   , POOLEWE,HIGHLAND        <br>,
2022-05-30, 07:59:17.3,55.478,-5.097,7.6,2.1,25,0.3,2,   , ARRAN,NORTH AYRSHIRE    <br>,
2022-05-30, 20:53:13.0,55.868,-5.549,7.5,0.9,8,0.3,      ,   , ORMSARY,ARGYLL &amp, BUTE   <br>
2022-06-03, 14:18:13.9,57.16,-5.651,7.3,1,6,0.2,      ,   , LOCH HOURN,HIGHLAND     <br>,
2022-06-08, 18:02:50.5,56.105,-6.067,4.7,0.8,7,0.3,      ,   , COLONSAY,ARGYLL &amp, BUTE  <br>
2022-06-15, 16:46:23.4,57.72,-5.396,7.6,0.9,5,0.2,      ,   , POOLEWE,HIGHLAND        <br>,
2022-06-16, 01:03:01.0,57.59,-5.43,2.6,1,7,0.3,      ,   , KINLOCHEWE,HIGHLAND     <br>,
2022-06-25, 03:08:22.5,55.911,-3.984,8.2,0.2,6,0.2,      ,   , WATTSTON,N LANARKSHIRE  <br>,
2022-07-01, 02:09:55.0,56.376,-5.75,5.2,1.3,7,0.3,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2022-07-04, 18:40:37.4,57.16,-5.569,4.9,1,6,0.3,      ,   , ARNISDALE,HIGHLAND      <br>,
2022-07-12, 12:51:26.6,55.806,-5.465,7.6,1.7,7,0.2,      ,   , TARBERT,ARGYLL &amp, BUTE   <br>
2022-07-13, 22:08:35.2,56.517,-4.208,8,0.5,6,0.4,      ,   , LAWERS,PERTH &amp, KINROSS  <br>
2022-07-16, 05:42:23.2,57.773,-5.603,7.6,1,8,0.4,      ,   , POOLEWE,HIGHLAND        <br>,
2022-07-18, 01:27:30.6,56.135,-4.175,3.3,0,5,0.1,      ,   , KIPPEN,STIRLING         <br>,
2022-07-18, 18:16:02.6,56.974,-5.482,8.4,0.5,6,0.5,      ,   , LOCH NEVIS,HIGHLAND     <br>,
2022-07-21, 21:00:06.3,57.163,-5.55,4.4,1.1,9,0.3,      ,   , ARNISDALE,HIGHLAND      <br>,
2022-07-26, 09:11:59.2,55.675,-5.804,11.5,0.7,6,0.2,      ,   , GIGHA,ARGYLL &amp, BUTE     <br>
2022-07-28, 17:18:47.6,55.979,-4.268,6.3,0.3,7,0.2,      ,   , STRATHBLANE,STIRLING    <br>,
2022-07-30, 15:06:08.6,55.927,-3.983,10.7,0.4,6,0.1,      ,   , WATTSTON,N LANARKSHIRE  <br>,
2022-07-31, 15:51:37.0,56.394,-4.294,3.7,1,6,0.3,2,   , LOCHEARNHEAD,STIRLING   <br>,
2022-07-31, 22:23:34.0,58.48,-2.817,5,1,6,0.4,      ,   , WICK,HIGHLAND           <br>,
2022-08-09, 21:05:12.8,55.538,-5.017,7.6,0.5,8,0.3,      ,   , ARRAN,NORTH AYRSHIRE    <br>,
2022-08-10, 04:31:09.6,57.506,-5.71,2.7,1,7,0.4,      ,   , SHIELDAIG,HIGHLAND      <br>,
2022-08-30, 13:30:46.1,55.843,-6.189,7.1,1.3,8,0.3,      ,   , ISLAY,ARGYLL &amp, BUTE     <br>
2022-09-06, 23:00:32.1,56.908,-4.816,7.6,0.8,7,0.4,      ,   , ROYBRIDGE,HIGHLAND      <br>,
2022-09-07, 21:14:39.1,55.358,-5.25,7.6,0.6,6,0.4,      ,   , ARRAN,NORTH AYRSHIRE    <br>,
2022-09-08, 21:12:03.9,55.357,-5.246,11.8,0.5,6,0.4,      ,   , ARRAN,NORTH AYRSHIRE    <br>,
2022-09-24, 00:26:45.0,56.619,-5.561,6.9,0.4,6,0.4,      ,   , STRONTIAN,HIGHLAND      <br>,
2022-09-27, 01:31:49.9,57.695,-5.707,6.7,0.6,5,0.3,      ,   , BADACHRO,HIGHLAND       <br>,
2022-09-27, 01:34:11.6,57.696,-5.692,7.6,1,6,0.3,      ,   , BADACHRO,HIGHLAND       <br>,
2022-09-27, 02:00:56.5,57.701,-5.726,7.6,0.8,5,0.4,      ,   , BADACHRO,HIGHLAND       <br>,
2022-09-27, 20:33:37.4,57.692,-5.722,7.7,1.3,8,0.5,      ,   , BADACHRO,HIGHLAND       <br>,
2022-09-28, 09:28:41.3,57.697,-5.712,7.1,1.1,6,0.5,      ,   , BADACHRO,HIGHLAND       <br>,
2022-09-30, 14:53:16.1,55.183,-3.649,11.8,1.8,14,0.3,      ,   , AULDGIRTH,D &amp, G         <br>
2022-10-02, 00:55:18.1,56.951,-5.386,7.9,0.7,7,0.3,      ,   , KINLOCHARKAIG,HIGHLAND  <br>,
2022-10-03, 15:07:51.8,56.175,-3.884,6.5,1.2,11,0.5,      ,   , BLAIRLOGIE,STIRLING     <br>,
2022-10-03, 17:26:35.5,56.166,-3.893,7.8,0.6,9,0.3,      ,   , BLAIRLOGIE,STIRLING     <br>,
2022-10-19, 19:33:30.4,56.156,-3.461,3.8,1,8,0.4,      ,   , CLEISH,PERTH &amp, KINROSS  <br>
2022-10-27, 04:24:26.5,57.374,-5.171,4.6,1.3,9,0.3,      ,   , LOCH MONAR,HIGHLAND     <br>,
2022-10-29, 02:19:57.7,55.873,-4.913,6.4,0.3,6,0.2,      ,   , WEMYSS BAY,INVERCLYDE   <br>,
2022-10-31, 17:26:35.7,57.001,-4.744,4.5,1.3,10,0.4,      ,   , KILFINNAN,HIGHLAND      <br>,
2022-11-03, 15:29:34.1,56.407,-4.285,3.7,0.6,5,0.2,      ,   , LOCHEARNHEAD,STIRLING   <br>,
2022-11-03, 23:56:57.3,57.146,-5.562,3.8,1.4,9,0.2,2,   , ARNISDALE,HIGHLAND      <br>,
2022-11-04, 14:34:27.1,57.158,-5.608,7.1,0.8,6,0.1,      ,   , ARNISDALE,HIGHLAND      <br>,
2022-11-08, 15:51:25.2,56.978,-5.559,8.2,0.9,6,0.4,      ,   , LOCH NEVIS,HIGHLAND     <br>,
2022-11-26, 10:47:51.6,57.597,-5.457,2.6,1.2,8,0.2,      ,   , TORRIDON,HIGHLAND       <br>,
2022-11-27, 08:55:22.0,56.413,-5.68,2.6,1.1,7,0.2,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2022-11-29, 00:30:09.4,57.593,-5.456,2.6,0.5,6,0.3,      ,   , TORRIDON,HIGHLAND       <br>,
2022-12-05, 20:30:25.7,56.008,-5.123,7.6,1,11,0.4,      ,   , CRAIGENDIVE,ARGYLL/BUTE <br>,
2022-12-11, 05:10:52.4,56.373,-5.492,2.8,0.4,6,0.2,      ,   , LERAGS,ARGYLL &amp, BUTE    <br>
2022-12-11, 22:39:09.9,56.517,-5.646,2.6,0.7,6,0.3,      ,   , INNINBEG,HIGHLAND       <br>,
2022-12-16, 08:37:39.7,56.594,-4.115,7.6,0.9,7,0.5,      ,   , GLENLYON,PERTH/KINROSS  <br>,
2022-12-16, 10:26:40.0,57.649,-5.302,8.2,1,6,0.7,      ,   , KINLOCHEWE,HIGHLAND     <br>,
2022-12-21, 10:26:41.4,55.994,-5.24,4.6,1.3,8,0.2,      ,   , GLENDARUEL,ARGYLL/BUTE  <br>,
2022-12-22, 13:30:10.0,56.64,-5.665,7.6,1.4,6,0.3,      ,   , STRONTIAN,HIGHLAND      <br>,
2022-12-22, 16:04:27.9,55.921,-5.304,8.3,1,8,0.2,      ,   , MELLDALLOCH,ARGYLL/BUTE <br>,
2022-12-22, 16:56:24.6,56.634,-5.649,7.8,0.9,6,0.3,      ,   , STRONTIAN,HIGHLAND      <br>,
2022-12-25, 10:50:50.5,55.242,-3.502,2.6,0.7,9,0.4,      ,   , ST ANN'S,D &amp, G          <br>
2022-12-30, 03:03:55.6,56.631,-5.677,8.7,0.9,5,0.2,      ,   , STRONTIAN,HIGHLAND      <br>,
2023-01-01, 03:48:59.5,57.217,-6.21,2.6,0.9,4,0.2,      ,   , SKYE,HIGHLAND           <br>,
2023-01-02, 09:13:48.1,56.398,-4.318,2.9,0.3,7,0.3,      ,   , LOCHEARNHEAD,STIRLING   <br>,
2023-01-03, 06:20:44.4,56.383,-5.853,2.2,1.7,9,0.3,3,   , MULL,ARGYLL &amp, BUTE      <br>
2023-01-05, 00:07:24.3,56.378,-4.295,2.6,0.7,9,0.5,      ,   , LOCHEARNHEAD,STIRLING   <br>,
2023-01-07, 07:27:34.9,56.657,-5.661,6.8,2.3,15,0.3,3,   , MORVERN,HIGHLAND        <br>,
2023-01-10, 11:10:57.5,56.51,-6.349,2.5,1.7,8,0.3,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-01-13, 03:21:11.5,55.457,-3.482,7.7,0.8,9,0.5,      ,   , GLENBRECK,BORDERS       <br>,
2023-01-19, 05:43:48.7,56.507,-6.466,4.3,3.2,47,0.3,3,   , MULL,ARGYLL &amp, BUTE      <br>
2023-01-20, 20:04:22.8,56.767,-5.08,8.1,0.9,7,0.3,      ,   , GLEN NEVIS,HIGHLAND     <br>,
2023-01-23, 12:08:47.3,56.584,-4.088,7.6,0.9,6,0.3,      ,   , FEARNAN,PERTH/KINROSS   <br>,
2023-01-23, 13:51:19.1,56.202,-5.245,2.6,0.8,4,0.1,      ,   , EREDINE,ARGYLL &amp, BUTE   <br>
2023-01-26, 12:39:20.3,56.607,-5.753,7.1,0.6,5,0.2,      ,   , MORVERN,HIGHLAND        <br>,
2023-01-26, 20:23:51.0,56.99,-5.277,7.4,1.8,13,0.4,3,   , MURLAGGAN,HIGHLAND      <br>,
2023-02-03, 04:18:24.5,55.745,-5.368,6.8,1.1,9,0.4,      ,   , CLAONAIG,ARGYLL &amp, BUTE  <br>
2023-02-04, 20:25:04.0,57.444,-5.753,4.8,0.9,6,0.4,      ,   , APPLECROSS,HIGHLAND     <br>,
2023-02-07, 21:35:46.8,56.981,-5.763,6.5,2.1,13,0.3,4,   , MALLAIG,HIGHLAND        <br>,
2023-02-08, 14:44:28.4,56.982,-5.845,7.6,0.9,5,0.4,      ,   , MALLAIG,HIGHLAND        <br>,
2023-02-10, 02:40:07.4,56.46,-6.382,2.6,1,5,0.2,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-02-12, 23:02:24.8,56.385,-5.842,2.6,1.3,8,0.3,3,   , MULL,ARGYLL &amp, BUTE      <br>
2023-02-13, 14:29:04.7,56.711,-6.301,6.6,1.4,7,0.4,      ,   , ARDNAMURCHAN,HIGHLAND   <br>,
2023-02-15, 13:48:31.0,56.785,-5.618,7.7,0.8,5,0.3,      ,   , LOCH SHIEL,HIGHLAND     <br>,
2023-02-17, 11:30:35.4,56.511,-5.624,2.6,1.1,6,0.4,      ,   , LOCH LINNHE,HIGHLAND    <br>,
2023-02-18, 10:07:22.8,56.648,-5.679,7.6,0.8,8,0.3,      ,   , MORVERN,HIGHLAND        <br>,
2023-02-19, 09:47:28.4,56.634,-5.687,8.8,1.2,5,0.1,      ,   , MORVERN,HIGHLAND        <br>,
2023-02-19, 10:37:42.4,56.648,-5.713,7.6,1,6,0.2,      ,   , MORVERN,HIGHLAND        <br>,
2023-02-20, 21:55:32.0,56.747,-4.992,7.6,1.2,10,0.3,      ,   , KINLOCHLEVEN,HIGHLAND   <br>,
2023-02-22, 06:40:40.2,56.63,-5.641,7.3,0.6,5,0.2,      ,   , MORVERN,HIGHLAND        <br>,
2023-02-28, 21:28:59.0,56.394,-5.452,2.6,0.6,5,0.1,      ,   , OBAN,ARGYLL &amp, BUTE      <br>
2023-03-02, 18:19:26.9,56.989,-5.758,3.2,0.7,5,0.4,      ,   , MALLAIG,HIGHLAND        <br>,
2023-03-05, 14:46:53.5,56.295,-5.263,5.9,0.6,6,0.1,      ,   , INVERINAN,ARGYLL/BUTE   <br>,
2023-03-09, 19:50:43.1,55.712,-6.067,7.6,0.9,6,0.4,      ,   , ISLAY,ARGYLL &amp, BUTE     <br>
2023-03-11, 07:19:21.6,56.348,-6.012,9.2,1.1,11,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-03-11, 17:02:46.6,57.131,-5.607,7.6,0.8,8,0.4,      ,   , LOCH HOURN,HIGHLAND     <br>,
2023-03-15, 20:28:56.7,56.295,-5.459,8.6,0.9,5,0.1,      ,   , KILMELFORD,ARGYLL/BUTE  <br>,
2023-03-17, 00:51:01.9,55.843,-5.884,7.5,0.7,6,0.4,      ,   , JURA,ARGYLL &amp, BUTE      <br>
2023-03-17, 04:25:28.3,56.032,-4.073,13.4,0.4,7,0.2,      ,   , KILSYTH,LANARKSHIRE     <br>,
2023-03-17, 15:31:52.5,56.135,-6.021,7.6,0.8,5,0.2,      ,   , COLONSAY,ARGYLL &amp, BUTE  <br>
2023-03-18, 01:23:36.7,56.647,-5.665,8.1,0.3,4,0.4,      ,   , MORVERN,HIGHLAND        <br>,
2023-03-18, 01:24:36.4,56.004,-5.97,11.7,1.3,7,0.4,      ,   , JURA,ARGYLL &amp, BUTE      <br>
2023-03-20, 01:33:47.4,56.605,-5.387,8.1,1.3,9,0.3,      ,   , LOCH LINNHE,HIGHLAND    <br>,
2023-03-20, 19:23:56.7,55.799,-3.183,6.2,0.6,8,0.2,      ,   , PENICUIK,MIDLOTHIAN     <br>,
2023-03-24, 06:44:33.0,56.355,-5.464,6.3,1.2,5,0.2,      ,   , OBAN,ARGYLL &amp, BUTE      <br>
2023-03-24, 22:26:47.4,56.972,-4.236,4.7,0.4,8,0.4,      ,   , DALWHINNIE,HIGHLAND     <br>,
2023-03-26, 02:31:45.8,56.951,-5.434,7.5,0.5,6,0.4,      ,   , KINLOCHARKAIG,HIGHLAND  <br>,
2023-04-03, 06:02:41.4,56.994,-5.736,7.6,1,5,0.5,      ,   , MALLAIG,HIGHLAND        <br>,
2023-04-10, 00:28:39.6,56.483,-6.406,2.6,1.9,10,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-04-13, 23:55:14.3,57.006,-5.688,7.6,0.6,5,0.5,      ,   , LOCH NEVIS,HIGHLAND     <br>,
2023-04-14, 23:27:19.6,55.23,-3.517,2.6,1.1,14,0.4,      ,   , ST ANN'S,D &amp, G          <br>
2023-04-15, 01:40:46.5,55.236,-3.515,2.6,0.3,11,0.5,      ,   , ST ANN'S,D &amp, G          <br>
2023-04-15, 21:28:43.6,55.237,-3.512,2.6,0.5,10,0.5,      ,   , ST ANN'S,D &amp, G          <br>
2023-04-16, 20:13:50.2,55.43,-5.176,7.6,0.6,7,0.2,      ,   , ARRAN,NORTH AYRSHIRE    <br>,
2023-04-18, 01:04:40.5,55.193,-2.391,12.4,0.7,7,0.2,      ,   , FALSTONE,NORTHUMBLD     <br>,
2023-04-19, 00:33:45.4,56.471,-6.425,2.6,2.2,20,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-04-19, 02:16:31.0,57.68,-5.537,5.9,1.8,10,0.3,      ,   , SLATTADALE,HIGHLAND     <br>,
2023-04-21, 01:34:06.7,55.527,-3.005,3.2,0.8,11,0.4,      ,   , ETTRICKBRIDGE,BORDERS   <br>,
2023-04-22, 01:25:33.1,56.76,-5.108,9,2.7,18,0.3,4,   , FORT WILLIAM,HIGHLAND   <br>,
2023-04-25, 04:05:34.3,56.771,-5.187,7.7,0.5,5,0.1,      ,   , FORT WILLIAM,HIGHLAND   <br>,
2023-04-25, 04:38:43.6,55.257,-5.369,7.6,0.9,8,0.4,      ,   , FIRTH OF CLYDE          <br>,,
2023-04-25, 19:57:18.5,56.612,-6.266,5.5,1,7,0.3,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-04-29, 15:06:46.8,57.694,-5.542,3.2,1.8,11,0.4,      ,   , SLATTADALE,HIGHLAND     <br>,
2023-05-01, 03:17:57.1,57.689,-5.52,6.3,1.4,10,0.3,      ,   , SLATTADALE,HIGHLAND     <br>,
2023-05-02, 06:48:48.9,56.132,-3.996,6.8,0.5,6,0.1,      ,   , CAMBUSBARRON,STIRLING   <br>,
2023-05-06, 11:29:11.2,56.624,-5.699,10.3,0.8,4,0.1,      ,   , MORVERN,HIGHLAND        <br>,
2023-05-18, 17:30:25.8,56.618,-5.689,10.9,0.9,4,0,      ,   , MORVERN,HIGHLAND        <br>,
2023-05-20, 14:37:40.6,56.481,-6.398,3.4,1.8,8,0.2,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-05-25, 02:10:26.0,56.203,-5.464,7.7,0.4,6,0.1,      ,   , FORD,ARGYLL &amp, BUTE      <br>
2023-05-30, 07:51:27.8,56.585,-6.219,7.2,1.8,9,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-05-30, 12:48:59.0,56.587,-6.184,7.2,0.9,5,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-05-30, 13:05:41.9,56.58,-6.178,7.6,1.5,7,0.4,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-05-30, 13:22:46.3,56.554,-6.28,6,0.9,6,0.3,      ,   , MULL,ARGYLL &amp, BUTE      <br>
2023-05-30, 14:05:19.5,55.821,-5.998,7.7,1.3,10,0.5,      ,   , JURA,ARGYLL &amp, BUTE      <br>
2023-06-05, 02:12:26.7,56.07,-6.418,6.9,0.6,6,0.3,      ,   , COLONSAY,ARGYLL &amp, BUTE  <br>
2023-06-05, 04:06:05.9,56.401,-5.483,2.6,1.1,10,0.3,3,   , OBAN,ARGYLL &amp, BUTE      <br>
2023-06-06, 15:19:14.0,55.666,-3.427,7.6,0.8,7,0.1,      ,   , SKIRLING,BORDERS        <br>,
2023-06-09, 11:22:01.0,57.663,-6.114,6.8,0.8,4,0.2,      ,   , SKYE,HIGHLAND           <br>,
2023-06-13, 22:58:39.8,56.958,-5.455,7.6,0.6,7,0.3,      ,   , LOCH MORAR,HIGHLAND     <br>,
2023-06-17, 17:08:28.1,56.271,-5.315,7,0.6,6,0.1,      ,   , DALAVICH,ARGYLL &amp, BUTE  <br>
2023-06-18, 01:03:53.6,55.935,-5.472,2.6,0.6,10,0.6,      ,   , ACHAHOISH,ARGYLL &amp, BUTE <br>
